Logfile initialized
[INFO] logfile = /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build.log
[DEBUG] /Users/pepper/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/android/builder.py distribute mCMS QR Reader /Applications/android-sdk-macosx /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader com.fuihan.myapple /Users/pepper/Desktop/Android.keystore hala0204 fuihan /Users/pepper/Desktop 5
[INFO] Titanium SDK version: 2.1.4 (11/09/12 12:46 51f2c64)
[INFO] Copying CommonJS modules...
[INFO] Copying project resources..
[INFO] Detected change in tiapp.xml, or assets deleted. Forcing full re-build...
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/print.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/print.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/printer-preview.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/printer-preview.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/projector.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/projector.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/qrcode.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/qrcode.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/read-only.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/read-only.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/refreshment.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/refreshment.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/register.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/register.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/remote-control.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/remote-control.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/report.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/report.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/resize.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/resize.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/road-sign.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/road-sign.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/rss.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/rss.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/ruby.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/ruby.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/ruler.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/ruler.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/safety-box.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/safety-box.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/save.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/save.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/science.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/science.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/screenshot.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/screenshot.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/script.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/script.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/search.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/search.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/server.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/server.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/servers.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/servers.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/settings.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/settings.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-circle.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-circle.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-ellipse.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-ellipse.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-hexagon.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-hexagon.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-kite.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-kite.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-parallelogram-orthogonal.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-parallelogram-orthogonal.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-pentagon.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-pentagon.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-rhombus.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-rhombus.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-square.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-square.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-trapezoid.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-trapezoid.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-triangle-equilateral.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-triangle-equilateral.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-triangle-isosceles.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-triangle-isosceles.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-triangle-rectangular.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-triangle-rectangular.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shape-triangle-scalene.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shape-triangle-scalene.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-align-hori-center.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-align-hori-center.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-align-hori-left.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-align-hori-left.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-align-hori-right.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-align-hori-right.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-align-verti-bottom.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-align-verti-bottom.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-align-verti-middle.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-align-verti-middle.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-align-verti-top.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-align-verti-top.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-flip-horizontal.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-flip-horizontal.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-flip-vertical.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-flip-vertical.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-move-back.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-move-back.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-move-backward.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-move-backward.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-move-forward.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-move-forward.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-move-front.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-move-front.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-rotate-anticlockwise.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-rotate-anticlockwise.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/shapes-rotate-clockwise.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/shapes-rotate-clockwise.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/sitemap.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/sitemap.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/stamp.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/stamp.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/star.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/star.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/statistics-chart.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/statistics-chart.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/statistics-pie-chart.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/statistics-pie-chart.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/sticky-note.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/sticky-note.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/stop-alt.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/stop-alt.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/stop.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/stop.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/stopwatch.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/stopwatch.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/store.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/store.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/tab.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/tab.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/tag.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/tag.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/tags.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/tags.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/target.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/target.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/telephone.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/telephone.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/thumbnails.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/thumbnails.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/time.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/time.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/toolbox.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/toolbox.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/trafficlight.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/trafficlight.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/trash-empty.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/trash-empty.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/trash-full.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/trash-full.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/trophy.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/trophy.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/truck.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/truck.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/twitter.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/twitter.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/typewritter.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/typewritter.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/unfold-from-bottom.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/unfold-from-bottom.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/unfold-from-left.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/unfold-from-left.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/unfold-from-right.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/unfold-from-right.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/unfold-from-top.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/unfold-from-top.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/unfold-multiple.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/unfold-multiple.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/user-alt-3.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/user-alt-3.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/user-art.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/user-art.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/user-chat.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/user-chat.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/user-female.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/user-female.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/user-male.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/user-male.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/user-offline.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/user-offline.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/user.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/user.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/users.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/users.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/view.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/view.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/wall.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/wall.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/wallet.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/wallet.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/water.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/water.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/weather-cloud-sun.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/weather-cloud-sun.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/weather-cloud.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/weather-cloud.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/weather-clouds.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/weather-clouds.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/weather-rain.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/weather-rain.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/weather-snow.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/weather-snow.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/weather-sun.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/weather-sun.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/weather-thunder.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/weather-thunder.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/web.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/web.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/weight.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/weight.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/wi-fi.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/wi-fi.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/window.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/window.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/wireless-router.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/wireless-router.png
[TRACE] COPYING CREATED FILE: /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/Resources/icons/wizard.png => /Users/pepper/Documents/Titanium_Studio_Workspace/mCMS QR Reader/build/android/bin/assets/Resources/icons/wizard.png
